================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_203438
Total Logos Analyzed: 4320
Total Clusters: 1509
Multi-Logo Clusters: 567
Singleton Clusters: 942

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 1 logos
Average cluster size: 2.9
Median cluster size: 1

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 1364
       pHash: 14936391190047203046, ORB keypoints: 268
   42. Mazda Autohaus Behrens Magdeburg Ottersleben (mazda-autohaus-behrens-magdeburg-ottersleben)
       pHash: 14936391190047203046, ORB keypoints: 268
   43. Mazda Autohaus Voigtlaender Meyer Hamburg 1 (mazda-autohaus-voigtlaender-meyer-hamburg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   44. Mazda Autohaus Hoeffner Clausen (mazda-autohaus-hoeffner-clausen)
       pHash: 14936391190047203046, ORB keypoints: 268
   45. Mazda Autohaus Kilger Regen (mazda-autohaus-kilger-regen)
       pHash: 14936391190047203046, ORB keypoints: 268
   46. Mazda Autohaus Hoeffner Clausen 1 (mazda-autohaus-hoeffner-clausen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   47. Mazda Autohaus Richter Forst (mazda-autohaus-richter-forst)
       pHash: 14936391190047203046, ORB keypoints: 268
   48. Mazda Autohaus Gollan Hamm (mazda-autohaus-gollan-hamm)
       pHash: 14936391190047203046, ORB keypoints: 268
   49. Mazda Autohaus Tietje Holmb Wedel (mazda-autohaus-tietje-holmb-wedel)
       pHash: 14936391190047203046, ORB keypoints: 268
   50. Mazda Autohaus Lommel Grettstadt (mazda-autohaus-lommel-grettstadt)
       pHash: 14936391190047203046, ORB keypoints: 268
   51. Mazda Autohaus Brutschin Lenzkirch 1 (mazda-autohaus-brutschin-lenzkirch_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   52. Mazda Autohaus Doerenkaemper Bad Hersfeld (mazda-autohaus-doerenkaemper-bad-hersfeld)
       pHash: 14936391190047203046, ORB keypoints: 268
   53. Mazda Autohaus Lommel Grettstadt 1 (mazda-autohaus-lommel-grettstadt_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   54. Mazda Autohaus Wilk Kaczmarek Schwerin 1 (mazda-autohaus-wilk-kaczmarek-schwerin_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   55. Mazda Autohaus Boehme Lutherstadt Wittenberg (mazda-autohaus-boehme-lutherstadt-wittenberg)
       pHash: 14936391190047203046, ORB keypoints: 268
   56. Mazda Autohaus Bayer Goessweinstein (mazda-autohaus-bayer-goessweinstein)
       pHash: 14936391190047203046, ORB keypoints: 268
   57. Mazda Autohaus Friedmann Steinfeld (mazda-autohaus-friedmann-steinfeld)
       pHash: 14936391190047203046, ORB keypoints: 268
   58. Mazda Autohaus Wuttke Gummersbach (mazda-autohaus-wuttke-gummersbach)
       pHash: 14936391190047203046, ORB keypoints: 268
   59. Mazda Autohaus Schmidt Grossenhain 1 (mazda-autohaus-schmidt-grossenhain_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   60. Mazda Autohaus Boehme Lutherstadt Wittenberg 1 (mazda-autohaus-boehme-lutherstadt-wittenberg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   61. Mazda Autohaus Hohenfeld Dinslaken (mazda-autohaus-hohenfeld-dinslaken)
       pHash: 14936391190047203046, ORB keypoints: 268
   62. Mazda Automobile Weberpals Sonneberg Hoenbach (mazda-automobile-weberpals-sonneberg-hoenbach)
       pHash: 14936391190047203046, ORB keypoints: 268
   63. Mazda Autohaus Brutschin Lenzkirch (mazda-autohaus-brutschin-lenzkirch)
       pHash: 14936391190047203046, ORB keypoints: 268
   64. Mazda Autohaus Ludwig Halle Neustadt (mazda-autohaus-ludwig-halle-neustadt)
       pHash: 14936391190047203046, ORB keypoints: 268
   65. Mazda Autohaus Engelbart Delmenhorst (mazda-autohaus-engelbart-delmenhorst)
       pHash: 14936391190047203046, ORB keypoints: 268
   66. Mazda Autohaus Albstadt Auto Domicil Ebingen (mazda-autohaus-albstadt-auto-domicil-ebingen)
       pHash: 14936391191121927846, ORB keypoints: 453
   67. Mazda Autohaus Thoss Falkenstein 1 (mazda-autohaus-thoss-falkenstein_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   68. Mazda Autohaus Abs Erlangen 1 (mazda-autohaus-abs-erlangen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   69. Mazda Autohaus Ehrlich Aschaffenburg (mazda-autohaus-ehrlich-aschaffenburg)
       pHash: 14936391190047203046, ORB keypoints: 268
   70. Mazda Autohaus Behrens Magdeburg Ottersleben 1 (mazda-autohaus-behrens-magdeburg-ottersleben_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   71. Mazda Autohaus Stiefel Muehlacker (mazda-autohaus-stiefel-muehlacker)
       pHash: 14936391190047203046, ORB keypoints: 268
   72. Mazda Autohaus Tietje Holmb Wedel 1 (mazda-autohaus-tietje-holmb-wedel_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   73. Mazda Autohaus Born Ludwigslust (mazda-autohaus-born-ludwigslust)
       pHash: 14936391190047203046, ORB keypoints: 268
   74. Mazda Autohaus Dittrich Genthin Huettermuehle (mazda-autohaus-dittrich-genthin-huettermuehle)
       pHash: 14936391190047203046, ORB keypoints: 268
   75. Mazda Autohaus Buelo Naumburg (mazda-autohaus-buelo-naumburg)
       pHash: 14936391190047203046, ORB keypoints: 268
   76. Mazda Autohaus Engelbart Delmenhorst 1 (mazda-autohaus-engelbart-delmenhorst_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   77. Mazda Autohaus Hohenfeld Dinslaken 1 (mazda-autohaus-hohenfeld-dinslaken_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   78. Mazda Autohaus Blank Dinkelsbuehl 1 (mazda-autohaus-blank-dinkelsbuehl_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   79. Mazda Service Metz Marne (mazda-service-metz-marne)
       pHash: 14936391190047203046, ORB keypoints: 268
   80. Mazda Autohaus Ruettiger Wallduern 1 (mazda-autohaus-ruettiger-wallduern_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   81. Mazda Autohaus Lehmann Senftenberg 1 (mazda-autohaus-lehmann-senftenberg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   82. Mazda Autohaus Lohmann Kreuztal (mazda-autohaus-lohmann-kreuztal)
       pHash: 14936391190047203046, ORB keypoints: 268
   83. Mazda Autohaus Gruendel Doerth 1 (mazda-autohaus-gruendel-doerth_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   84. Mazda Autohaus Hansmann Melsungen 1 (mazda-autohaus-hansmann-melsungen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   85. Mazda Autohaus Sturne Rochlitz (mazda-autohaus-sturne-rochlitz)
       pHash: 14936391190047203046, ORB keypoints: 268
   86. Mazda Autohaus Born Ludwigslust 1 (mazda-autohaus-born-ludwigslust_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   87. Mazda Autohaus Haeusler Fuerstenfeldbruck (mazda-autohaus-haeusler-fuerstenfeldbruck)
       pHash: 14936391190047203046, ORB keypoints: 268
   88. Mazda Autohaus Ehrlich Aschaffenburg 1 (mazda-autohaus-ehrlich-aschaffenburg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   89. Mazda Autohaus Schindlbeck Schwandorf (mazda-autohaus-schindlbeck-schwandorf)
       pHash: 14936391190047203046, ORB keypoints: 268
   90. Mazda Autohaus Lehmann Senftenberg (mazda-autohaus-lehmann-senftenberg)
       pHash: 14936391190047203046, ORB keypoints: 268
   91. Mazda Autohaus Schmidt Grossenhain (mazda-autohaus-schmidt-grossenhain)
       pHash: 14936391190047203046, ORB keypoints: 268
   92. Mazda Autohaus Grasdanner Holzkirchen 1 (mazda-autohaus-grasdanner-holzkirchen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   93. Mazda Autohaus Ubben Aurich (mazda-autohaus-ubben-aurich)
       pHash: 14936391190047203046, ORB keypoints: 268
   94. Mazda Autohaus Grasdanner Holzkirchen (mazda-autohaus-grasdanner-holzkirchen)
       pHash: 14936391190047203046, ORB keypoints: 268


================================================================================

CLUSTER #3 (Original ID: 58)
Size: 82 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toyota'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 82 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toyotasonkar (toyotasonkar)
       pHash: 16877386694829555094, ORB keypoints: 440
    2. Toyotabacau 1 (toyotabacau_1)
       pHash: 13432414244216335507, ORB keypoints: 438
    3. Toyotanatas 2 (toyotanatas_2)
       pHash: 16877386694829555094, ORB keypoints: 440
    4. Toyotaakten (toyotaakten)
       pHash: 16877386694829555094, ORB keypoints: 440
    5. Toyotakocaelikaya 2 (toyotakocaelikaya_2)
       pHash: 16877386694829555094, ORB keypoints: 440
    6. Toyotagoktepe 1 (toyotagoktepe_1)
       pHash: 16877386694829555094, ORB keypoints: 440
    7. Toyotakocaelikaya (toyotakocaelikaya)
       pHash: 16877386694829555094, ORB keypoints: 440
    8. Toyota 1 (toyota_1)
       pHash: 17179404736410511510, ORB keypoints: 453
    9. Toyotakar (toyotakar)
       pHash: 17183626795580680838, ORB keypoints: 447
   10. Toyotayigitvar (toyotayigitvar)
       pHash: 16877386694829555094, ORB keypoints: 440
   11. Toyotanatas 1 (toyotanatas_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   12. Toyotaparmaksizlar (toyotaparmaksizlar)
       pHash: 16877386694829555094, ORB keypoints: 440
   13. Toyotaakkoyunlu 2 (toyotaakkoyunlu_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   14. Toyotahizel 2 (toyotahizel_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   15. Toyotasarar 2 (toyotasarar_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   16. Toyotakocaelikaya 1 (toyotakocaelikaya_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   17. Toyotasarar 1 (toyotasarar_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   18. Toyotafocsani (toyotafocsani)
       pHash: 13432414244216335507, ORB keypoints: 438
   19. Toyotacetas (toyotacetas)
       pHash: 16878512576554154374, ORB keypoints: 452
   20. Toyotakuzen 1 (toyotakuzen_1)
       pHash: 16878512576554154374, ORB keypoints: 452
   21. Toyotasandikci (toyotasandikci)
       pHash: 16877386694829555094, ORB keypoints: 440
   22. Toyotaotojen 2 (toyotaotojen_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   23. Toyotaakkoyunlu 1 (toyotaakkoyunlu_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   24. Toyotaoztoprakhatay (toyotaoztoprakhatay)
       pHash: 16877386694829555094, ORB keypoints: 440
   25. Toyotaer (toyotaer)
       pHash: 16877386694829555094, ORB keypoints: 440
   26. Toyotakuzen 2 (toyotakuzen_2)
       pHash: 16878512576554154374, ORB keypoints: 452
   27. Toyotagoktepe (toyotagoktepe)
       pHash: 16877386694829555094, ORB keypoints: 440
   28. Toyotagocmenturk (toyotagocmenturk)
       pHash: 16877386694829555094, ORB keypoints: 440
   29. Toyotaotojen 1 (toyotaotojen_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   30. Toyotayoruk (toyotayoruk)
       pHash: 16877386694829555094, ORB keypoints: 440
   31. Toyotaparmaksizlar 1 (toyotaparmaksizlar_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   32. Toyotayatubodrum (toyotayatubodrum)
       pHash: 16877386694829555094, ORB keypoints: 440
   33. Toyotacavdarli (toyotacavdarli)
       pHash: 16877386694829555094, ORB keypoints: 440
   34. Toyotahizel 1 (toyotahizel_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   35. Toyotasandikci 1 (toyotasandikci_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   36. Toyotafocsani 1 (toyotafocsani_1)
       pHash: 13432414244216335507, ORB keypoints: 438
   37. Toyotamici (toyotamici)
       pHash: 16878512576554154374, ORB keypoints: 452
   38. Toyotamezcar (toyotamezcar)
       pHash: 16877386694829555094, ORB keypoints: 440
   39. Toyotayoruk 2 (toyotayoruk_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   40. Toyotayigitvar 2 (toyotayigitvar_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   41. Toyotaer 2 (toyotaer_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   42. Toyotanatas (toyotanatas)
       pHash: 16877386694829555094, ORB keypoints: 440
   43. Toyotaoztoprakhatay 1 (toyotaoztoprakhatay_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   44. Toyotayoruk 1 (toyotayoruk_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   45. Toyotayigitvar 1 (toyotayigitvar_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   46. Toyotaer 1 (toyotaer_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   47. Toyotaotojen (toyotaotojen)
       pHash: 16877386694829555094, ORB keypoints: 440
   48. Toyota Handler (toyota-handler)
       pHash: 16878512576554154374, ORB keypoints: 452
   49. Toyotabacau (toyotabacau)
       pHash: 13432414244216335507, ORB keypoints: 438
   50. Toyotaderinderekocak 1 (toyotaderinderekocak_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   51. Toyotamici 2 (toyotamici_2)
       pHash: 16878512576554154374, ORB keypoints: 452
   52. Toyotasarar (toyotasarar)
       pHash: 16877386694829555094, ORB keypoints: 440
   53. Toyotaderinderekocak 2 (toyotaderinderekocak_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   54. Toyotasonkar 1 (toyotasonkar_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   55. Toyotamici 1 (toyotamici_1)
       pHash: 16878512576554154374, ORB keypoints: 452
   56. Toyotaoztoprakhatay 2 (toyotaoztoprakhatay_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   57. Toyotaakkoyunlu (toyotaakkoyunlu)
       pHash: 16877386694829555094, ORB keypoints: 440
   58. Toyotaelpa (toyotaelpa)
       pHash: 16877386694829555094, ORB keypoints: 440
   59. Toyotakar 1 (toyotakar_1)
       pHash: 17183626795580680838, ORB keypoints: 447
   60. Toyotagocmenturk 2 (toyotagocmenturk_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   61. Toyotaonatca (toyotaonatca)
       pHash: 16895682288140511622, ORB keypoints: 443
   62. Toyotamezcar 2 (toyotamezcar_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   63. Toyotacavdarli 1 (toyotacavdarli_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   64. Toyotaakten 1 (toyotaakten_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   65. Toyotayatubodrum 1 (toyotayatubodrum_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   66. Toyotasamlioglu (toyotasamlioglu)
       pHash: 16877386694829555094, ORB keypoints: 440
   67. Toyotamezcar 1 (toyotamezcar_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   68. Toyota Niederberger (toyota-niederberger)
       pHash: 16878512576554154374, ORB keypoints: 452
   69. Toyotasonkar 2 (toyotasonkar_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   70. Toyotaelpa 1 (toyotaelpa_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   71. Toyotasamlioglu 1 (toyotasamlioglu_1)
       pHash: 16877386694829555094, ORB keypoints: 440
   72. Toyotaonatca 1 (toyotaonatca_1)
       pHash: 16895682288140511622, ORB keypoints: 443
   73. Toyotaakten 2 (toyotaakten_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   74. Toyotayatubodrum 2 (toyotayatubodrum_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   75. Toyotakuzen (toyotakuzen)
       pHash: 16878512576554154374, ORB keypoints: 452
   76. Toyotahizel (toyotahizel)
       pHash: 16877386694829555094, ORB keypoints: 440
   77. Toyotacetas 1 (toyotacetas_1)
       pHash: 16878512576554154374, ORB keypoints: 452
   78. Toyotaelpa 2 (toyotaelpa_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   79. Toyotaonatca 2 (toyotaonatca_2)
       pHash: 16895682288140511622, ORB keypoints: 443
   80. Toyotacavdarli 2 (toyotacavdarli_2)
       pHash: 16877386694829555094, ORB keypoints: 440
   81. Toyotaderinderekocak (toyotaderinderekocak)
       pHash: 16877386694829555094, ORB keypoints: 440
   82. Toyotagocmenturk 1 (toyotagocmenturk_1)
       pHash: 16877386694829555094, ORB keypoints: 440


================================================================================

CLUSTER #4 (Original ID: 66)
Size: 73 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (73 different brand families detected):
  Brand family 'lexingtonwest': 1 logos
  Brand family 'tulsa-brokenarrow': 1 logos
  Brand family 'kansascitysouth': 1 logos
  Brand family 'longbeachca': 1 logos
  Brand family 'pembroke': 1 logos
  Brand family 'bloomfield': 1 logos
  Brand family '-omahasouth': 1 logos
  Brand family 'ofgreensboro': 1 logos
  Brand family 'northtampa': 1 logos
  Brand family 'murraysouthsaltlakecity': 1 logos
  Brand family 'albuquerque': 1 logos
  Brand family 'lakeforestca': 1 logos
  Brand family 'alexandriava': 1 logos
  Brand family 'columbus-wbroadst': 1 logos
  Brand family 'victorvilleca': 1 logos
  Brand family 'hialeahfl': 1 logos
  Brand family 'portsmouthnh': 1 logos
  Brand family 'rochesterny': 1 logos
  Brand family 'dallastx': 1 logos
  Brand family 'mcdonoughga': 1 logos
  Brand family 'columbus-clevelandave': 1 logos
  Brand family 'wintervillenc': 1 logos
  Brand family 'transmissionpensacola': 1 logos
  Brand family 'lancasterca': 1 logos
  Brand family 'ranchocucamonga': 1 logos
  Brand family 'corvallisor': 1 logos
  Brand family 'yumaaz': 1 logos
  Brand family '-bellevue': 1 logos
  Brand family 'bloomingtonil': 1 logos
  Brand family '-duluthga': 1 logos
  Brand family 'kcnorth': 1 logos
  Brand family '-omahanorth': 1 logos
  Brand family 'eastonpa': 1 logos
  Brand family '-taylorsvilleut': 1 logos
  Brand family 'lexingtoneast': 1 logos
  Brand family '-councilbluffs': 1 logos
  Brand family 'phoenixnortheast': 1 logos
  Brand family 'phoenixville': 1 logos
  Brand family 'vinelandnj': 1 logos
  Brand family 'topekaks': 1 logos
  Brand family 'kellertx': 1 logos
  Brand family 'reno': 1 logos
  Brand family 'middletownny': 1 logos
  Brand family 'roslindalema': 1 logos
  Brand family 'santaclaritaca': 1 logos
  Brand family 'downeyca': 1 logos
  Brand family 'antiochca': 1 logos
  Brand family 'gastonianc': 1 logos
  Brand family 'eastbrunswick': 1 logos
  Brand family 'conwaysc': 1 logos
  Brand family 'coronaca': 1 logos
  Brand family 'capistranobeachca': 1 logos
  Brand family 'athensga': 1 logos
  Brand family 'northwestfwy-houston': 1 logos
  Brand family 'fuquayvarinanc': 1 logos
  Brand family 'fortlauderdale-dixiehwy': 1 logos
  Brand family 'springfield': 1 logos
  Brand family 'gaithersburgmd': 1 logos
  Brand family 'transmissionsknoxville-kingstonpike': 1 logos
  Brand family 'sanbernardinoca': 1 logos
  Brand family 'southsarasota': 1 logos
  Brand family 'westbroward': 1 logos
  Brand family '-omahawest': 1 logos
  Brand family 'santaanaca': 1 logos
  Brand family 'roanokeva': 1 logos
  Brand family 'raleigh-capitalblvd': 1 logos
  Brand family 'bearde': 1 logos
  Brand family 'temeculaca': 1 logos
  Brand family 'seguin': 1 logos
  Brand family 'huntingtonbeachca': 1 logos
  Brand family 'pinevillenc': 1 logos
  Brand family 'manchesterct': 1 logos
  Brand family 'lasvegas': 1 logos
  Brand coherence score: 0.014
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 72 logos (98.6%)
  financial: 1 logos (1.4%)
